------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   d.s      1 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
    2 |  1   d.s      2 | Comment     | 11 |         |    0 | 00/8000               | *
    3 |  1   d.s      3 | Comment     | 11 |         |    0 | 00/8000               | *               OPTIMIZED integer DIVISION with decimal
    4 |  1   d.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1   d.s      5 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
    6 |  1   d.s      6 | Empty       | 11 |         |    0 | 00/8000               |                                      
    7 |  1   d.s      7 | Equivalence | 11 |         |    0 | 00/8000               | d1              equ   1000           
    8 |  1   d.s      8 | Equivalence | 11 |         |    0 | 00/8000               | d2              equ   3              
    9 |  1   d.s      9 | Empty       | 11 |         |    0 | 00/8000               |                                      
   10 |  1   d.s     10 | Directive   | 11 |         |    0 | 00/8000               |                 org   $4000          
   11 |  1   d.s     11 | Directive   | 11 |         |    0 | 00/4000               |                 put   equ            
   12 |  2 equ.s      1 | Comment     | 11 |         |    0 | 00/4000               | ************ ROM routines ************ 
   13 |  2 equ.s      2 | Equivalence | 11 |         |    0 | 00/4000               | home            equ   $FC58          ; clear text screen, reset margins
   14 |  2 equ.s      3 | Equivalence | 11 |         |    0 | 00/4000               | text            equ   $FB2F          ; text mode
   15 |  2 equ.s      4 | Equivalence | 11 |         |    0 | 00/4000               | Bell            equ   $FBDD          ; play a sound
   16 |  2 equ.s      5 | Equivalence | 11 |         |    0 | 00/4000               | cout            equ   $FDED          ; print char in A
   17 |  2 equ.s      6 | Equivalence | 11 |         |    0 | 00/4000               | vtab            equ   $FC22          ; vert. tab, value must be in CV ($25)
   18 |  2 equ.s      7 | Equivalence | 11 |         |    0 | 00/4000               | getln           equ   $FD6A          ; read line of input (=> X = length, buffer = $200)
   19 |  2 equ.s      8 | Equivalence | 11 |         |    0 | 00/4000               | getlnz          equ   $FD67          ; = return + getln
   20 |  2 equ.s      9 | Equivalence | 11 |         |    0 | 00/4000               | getln1          equ   $FD6F          ; = getln without prompt
   21 |  2 equ.s     10 | Equivalence | 11 |         |    0 | 00/4000               | bascalc         equ   $FBC1          ; calc. address of line in A, put address in $28/$29
   22 |  2 equ.s     11 | Equivalence | 11 |         |    0 | 00/4000               | crout           equ   $FD8E          ; print carriage return
   23 |  2 equ.s     12 | Equivalence | 11 |         |    0 | 00/4000               | clreop          equ   $FC42          ; clear from cursor to end of page
   24 |  2 equ.s     13 | Equivalence | 11 |         |    0 | 00/4000               | clreol          equ   $FC9C          ; clear from cursor to end of line
   25 |  2 equ.s     14 | Equivalence | 11 |         |    0 | 00/4000               | prntx           equ   $F944          ; prints X in hex (2 digits)
   26 |  2 equ.s     15 | Equivalence | 11 |         |    0 | 00/4000               | prbyte          equ   $FDDA          ; prints A in hex (2 digits)
   27 |  2 equ.s     16 | Equivalence | 11 |         |    0 | 00/4000               | printax         equ   $F941          ; Prints current contents of the A and X in hex
   28 |  2 equ.s     17 | Equivalence | 11 |         |    0 | 00/4000               | prntyx          equ   $F940          ; Prints current contents of the Y and X in hex
   29 |  2 equ.s     18 | Equivalence | 11 |         |    0 | 00/4000               | rdkey           equ   $FD0C          ; wait for keypress
   30 |  2 equ.s     19 | Equivalence | 11 |         |    0 | 00/4000               | wait            equ   $FCA8          ; monitor delay
   31 |  2 equ.s     20 | Equivalence | 11 |         |    0 | 00/4000               | AUXMOV          equ   $C311          
   32 |  2 equ.s     21 | Equivalence | 11 |         |    0 | 00/4000               | OUTPORT         equ   $FE95          
   33 |  2 equ.s     22 | Equivalence | 11 |         |    0 | 00/4000               | prnxy           equ   $F940          
   34 |  2 equ.s     23 | Equivalence | 11 |         |    0 | 00/4000               | HPOSN           equ   $F411          ; Positions hi-res“cursor” without plotting.
   35 |  2 equ.s     24 | Comment     | 11 |         |    0 | 00/4000               |                                 ; Enter with X,Y(low,high)=horizontalposition, Accumulator = verticalposition.
   36 |  2 equ.s     25 | Equivalence | 11 |         |    0 | 00/4000               | HPLOT           equ   $F457          ; Identical to HPOSN, but plots current HCOLOR at coordinates given.
   37 |  2 equ.s     26 | Equivalence | 11 |         |    0 | 00/4000               | HLIN            equ   $F53A          ; Draws a line from last plot to point given.
   38 |  2 equ.s     27 | Comment     | 11 |         |    0 | 00/4000               |                                 ; Accumulator, X (low,high) = horizontal, Y= verticalposition.
   39 |  2 equ.s     28 | Equivalence | 11 |         |    0 | 00/4000               | HCOLOR          equ   $F6F0          ; Sets HCOLOR to contents of X-Register(0−7).
   40 |  2 equ.s     29 | Comment     | 11 |         |    0 | 00/4000               | *
   41 |  2 equ.s     30 | Comment     | 11 |         |    0 | 00/4000               | ************ ROM switches ************  
   42 |  2 equ.s     31 | Equivalence | 11 |         |    0 | 00/4000               | RAMRDON         equ   $C003          ; read aux
   43 |  2 equ.s     32 | Equivalence | 11 |         |    0 | 00/4000               | RAMRDOFF        equ   $C002          ; read main
   44 |  2 equ.s     33 | Equivalence | 11 |         |    0 | 00/4000               | RAMWRTOFF       equ   $C004          ; write to main
   45 |  2 equ.s     34 | Equivalence | 11 |         |    0 | 00/4000               | RAMWRTON        equ   $C005          ; write to aux
   46 |  2 equ.s     35 | Equivalence | 11 |         |    0 | 00/4000               | ALTCHARSET0FF   equ   $C00E          
   47 |  2 equ.s     36 | Equivalence | 11 |         |    0 | 00/4000               | ALTCHARSET0N    equ   $C00F          
   48 |  2 equ.s     37 | Equivalence | 11 |         |    0 | 00/4000               | kbd             equ   $C000          ; ascii code of last key pressed (+ 128 if strobe not cleared)
   49 |  2 equ.s     38 | Equivalence | 11 |         |    0 | 00/4000               | kbdstrb         equ   $C010          
   50 |  2 equ.s     39 | Equivalence | 11 |         |    0 | 00/4000               | col80off        equ   $C00C          
   51 |  2 equ.s     40 | Equivalence | 11 |         |    0 | 00/4000               | col80on         equ   $C00D          
   52 |  2 equ.s     41 | Equivalence | 11 |         |    0 | 00/4000               | 80col           equ   $C01F          
   53 |  2 equ.s     42 | Comment     | 11 |         |    0 | 00/4000               | *
   54 |  2 equ.s     43 | Comment     | 11 |         |    0 | 00/4000               | ************ page 0 ************  
   55 |  2 equ.s     44 | Equivalence | 11 |         |    0 | 00/4000               | cv              equ   $25            
   56 |  2 equ.s     45 | Equivalence | 11 |         |    0 | 00/4000               | ch              equ   $24            
   57 |  2 equ.s     46 | Equivalence | 11 |         |    0 | 00/4000               | basl            equ   $28            
   58 |  2 equ.s     47 | Equivalence | 11 |         |    0 | 00/4000               | wndlft          equ   $20            
